Team Number,Match Number,Team Color,Scout Initals,Cone High Auto,Cone Mid Auto,Cone Low Auto,Cube High Auto,Cube Mid Auto,Cube Low Auto,Mobility Auto,Balance Auto,Cones Collected,Cubes Collected,Cone High,Cone Mid,Cone Low,Cube High,Cube Mid,Cube Low,Endgame Teleop,Notes,Time Uploaded
"7157","39",Blue,"KL",0,0,0,1,0,0,None,Docked,5,4,4,1,0,1,2,1,Park,"Good",Fri Mar 31 2023 22:41:38 GMT+0000 (Coordinated Universal Time)
"9084","40",Red,"DAN",1,0,0,0,0,0,Mobility,Engaged,1,8,0,0,0,0,0,8,None,"",Fri Mar 31 2023 22:47:31 GMT+0000 (Coordinated Universal Time)
"981","Qual 40",Red,"AS",0,0,0,0,1,0,Mobility,None,2,0,1,0,0,0,0,0,Park,"",Fri Mar 31 2023 22:47:41 GMT+0000 (Coordinated Universal Time)
"5869","40",Red,"MR",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,1,None,"no scoring or driver ability. do not pick",Fri Mar 31 2023 22:47:45 GMT+0000 (Coordinated Universal Time)
"6072","40",Blue,"IL",0,0,0,0,0,0,Attempted Mobility,Engaged,0,0,0,0,0,0,0,1,None,"Disabled during game, intake malfunctioning.",Fri Mar 31 2023 22:48:12 GMT+0000 (Coordinated Universal Time)
"399","40",Blue,"Lg",0,0,0,0,1,0,Mobility,None,0,5,0,0,0,1,0,4,Engaged,"OK",Fri Mar 31 2023 22:48:20 GMT+0000 (Coordinated Universal Time)
"8060","40",Blue,"KL",0,0,0,0,0,0,Attempted Mobility,None,0,2,0,0,0,0,1,1,None,"Bad driving and intake",Fri Mar 31 2023 22:49:01 GMT+0000 (Coordinated Universal Time)
"8060","40",Blue,"KL",0,0,0,0,0,0,Attempted Mobility,None,0,2,0,0,0,0,1,1,None,"Bad driving and intake",Fri Mar 31 2023 22:49:01 GMT+0000 (Coordinated Universal Time)
"8060","40",Blue,"KL",0,0,0,0,0,0,Attempted Mobility,None,0,2,0,0,0,0,1,1,None,"Bad driving and intake",Fri Mar 31 2023 22:49:03 GMT+0000 (Coordinated Universal Time)
"8060","40",Blue,"KL",0,0,0,0,0,0,Attempted Mobility,None,0,2,0,0,0,0,1,1,None,"Bad driving and intake",Fri Mar 31 2023 22:49:03 GMT+0000 (Coordinated Universal Time)
"8060","40",Blue,"KL",0,0,0,0,0,0,Attempted Mobility,None,0,2,0,0,0,0,1,1,None,"Bad driving and intake",Fri Mar 31 2023 22:49:03 GMT+0000 (Coordinated Universal Time)
"8060","40",Blue,"KL",0,0,0,0,0,0,Attempted Mobility,None,0,2,0,0,0,0,1,1,None,"Bad driving and intake",Fri Mar 31 2023 22:49:03 GMT+0000 (Coordinated Universal Time)
"8060","40",Blue,"KL",0,0,0,0,0,0,Attempted Mobility,None,0,0,0,0,0,0,1,1,None,"Auto didn’t work, bad driver bad intake",Fri Mar 31 2023 22:51:56 GMT+0000 (Coordinated Universal Time)
"691","41",Red,"LL",0,0,0,0,0,0,Mobility,None,0,1,0,0,0,0,0,1,None,"Battery fell out",Fri Mar 31 2023 22:54:18 GMT+0000 (Coordinated Universal Time)
"691","41",Red,"MR",0,0,0,0,0,0,Mobility,None,0,0,0,0,0,0,0,1,None,"battery fell out of bot. though the bot wasnt all that special",Fri Mar 31 2023 22:54:49 GMT+0000 (Coordinated Universal Time)
"2073","41",Blue,"Jay M",0,0,0,1,0,0,Mobility,Engaged,2,2,2,0,0,0,0,3,Engaged,"",Fri Mar 31 2023 22:55:09 GMT+0000 (Coordinated Universal Time)
"3512","41",Red,"JJJR",1,0,0,0,0,0,Mobility,None,2,6,1,0,1,0,0,5,Engaged,"",Fri Mar 31 2023 22:55:16 GMT+0000 (Coordinated Universal Time)
"3476","41",Blue,"LP",0,0,2,1,0,0,Mobility,None,4,3,4,0,0,0,1,4,Engaged,"",Fri Mar 31 2023 22:55:37 GMT+0000 (Coordinated Universal Time)
"3749","42",Red,"LL",0,0,0,0,0,0,Mobility,Attempted,0,0,0,0,0,0,0,0,Engaged,"Intake broken. Played defense only (but good defense). Browned out. ",Fri Mar 31 2023 23:03:39 GMT+0000 (Coordinated Universal Time)
"4079","42",Blue,"LP",0,0,0,1,0,0,Mobility,None,0,1,0,0,0,0,0,1,Engaged,"",Fri Mar 31 2023 23:03:53 GMT+0000 (Coordinated Universal Time)
"5012","42",Blue,"Jay M",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,1,Engaged,"Disabled 30 secs in",Fri Mar 31 2023 23:03:58 GMT+0000 (Coordinated Universal Time)
"4698","42",Red,"HH",0,0,1,0,0,0,None,None,1,0,0,3,0,0,2,0,Engaged,"Slow drive and intake ",Fri Mar 31 2023 23:04:01 GMT+0000 (Coordinated Universal Time)
"6060","42",Red,"JJR",0,0,0,0,0,1,Attempted Mobility,None,0,2,0,0,0,0,0,3,Park,"",Fri Mar 31 2023 23:04:01 GMT+0000 (Coordinated Universal Time)
"2659","42",Blue,"JW",1,0,0,0,0,0,None,Docked,2,1,1,0,1,1,0,0,None,"",Fri Mar 31 2023 23:04:18 GMT+0000 (Coordinated Universal Time)
"2375","43",Blue,"LP",0,0,0,0,0,1,Mobility,Attempted,0,0,0,0,0,0,0,0,None,"Disabled midway through match ",Fri Mar 31 2023 23:09:30 GMT+0000 (Coordinated Universal Time)
"2375","43",Blue,"JW",0,0,0,0,0,1,Mobility,None,1,2,1,0,0,0,0,1,Engaged,"",Fri Mar 31 2023 23:10:47 GMT+0000 (Coordinated Universal Time)
"6305","Qual 43",Blue,"Jay M",0,0,0,0,0,1,Mobility,None,0,1,0,0,0,0,0,0,None,"Disabled",Fri Mar 31 2023 23:10:47 GMT+0000 (Coordinated Universal Time)
"980ti","43",Red,"JJR",0,1,0,0,0,0,Mobility,None,3,1,0,1,1,0,0,1,Engaged,"Cone dropped ",Fri Mar 31 2023 23:10:48 GMT+0000 (Coordinated Universal Time)
"4415","43",Red,"LL",1,0,0,0,0,0,Mobility,Engaged,2,3,3,0,0,2,0,0,None,"Very consistent. Good shooting",Fri Mar 31 2023 23:10:55 GMT+0000 (Coordinated Universal Time)
"7607","43",Red,"HH",0,0,0,0,0,0,None,None,0,0,0,0,1,0,0,0,Engaged,"Wobbling everybot, broken intake, little bit of defense ",Fri Mar 31 2023 23:11:34 GMT+0000 (Coordinated Universal Time)
"4414","",Blue,"",0,1,1,0,0,0,Mobility,Engaged,6,6,2,1,2,1,1,4,Engaged,"",Fri Mar 31 2023 23:19:01 GMT+0000 (Coordinated Universal Time)
"2404","44",Blue,"Jay M",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,Park,"Ass",Fri Mar 31 2023 23:19:08 GMT+0000 (Coordinated Universal Time)
"399","44",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,5,0,0,0,0,0,4,Engaged,"",Fri Mar 31 2023 23:19:09 GMT+0000 (Coordinated Universal Time)
"8768","44",Red,"LL",0,0,0,0,0,1,Mobility,Engaged,4,1,0,4,0,0,0,0,Park,"Average bot overall ",Fri Mar 31 2023 23:19:17 GMT+0000 (Coordinated Universal Time)
"3759","44",Red,"HH",0,0,0,0,0,0,Mobility,None,3,0,0,0,3,0,0,0,Engaged,"Slow only low place ",Fri Mar 31 2023 23:20:20 GMT+0000 (Coordinated Universal Time)
"399","44",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,5,0,0,0,0,0,4,Engaged,"",Fri Mar 31 2023 23:20:24 GMT+0000 (Coordinated Universal Time)
"8060","44",Blue,"LP",0,0,0,0,0,0,Attempted Mobility,None,0,0,0,0,0,0,0,1,None,"Pusher bot but pretty good at pushing",Fri Mar 31 2023 23:21:01 GMT+0000 (Coordinated Universal Time)
"4419","45",Red,"LL",1,0,0,0,0,0,Mobility,Engaged,1,1,1,0,0,1,0,1,Engaged,"Other robot crashed into this robot and it died for a while",Fri Mar 31 2023 23:25:57 GMT+0000 (Coordinated Universal Time)
"8888","45",Red,"Jay M",1,0,0,0,0,0,Mobility,None,2,1,1,1,0,0,1,0,Park,"",Fri Mar 31 2023 23:25:58 GMT+0000 (Coordinated Universal Time)
"3476","45",Blue,"JW",0,0,1,1,0,0,Mobility,None,5,6,4,0,0,2,0,3,Engaged,"",Fri Mar 31 2023 23:26:02 GMT+0000 (Coordinated Universal Time)
"6072","45",Red,"JJR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Engaged,"",Fri Mar 31 2023 23:26:15 GMT+0000 (Coordinated Universal Time)
"4014","45",Blue,"LP",0,0,0,0,0,0,None,Engaged,0,0,0,0,0,0,0,0,Engaged,"Only pushed no arm or intake but fast driving ",Fri Mar 31 2023 23:26:18 GMT+0000 (Coordinated Universal Time)
"981","45",Red,"HH",0,0,0,0,0,1,Mobility,None,0,1,0,0,0,0,0,1,None,"Bad.",Fri Mar 31 2023 23:28:05 GMT+0000 (Coordinated Universal Time)
"6417","46",Red,"LL",0,0,0,1,0,0,Mobility,Engaged,2,1,2,0,0,0,0,0,Docked,"Bad intake/shooting",Fri Mar 31 2023 23:34:13 GMT+0000 (Coordinated Universal Time)
"2659","46",Blue,"JW",1,0,0,0,0,0,Mobility,None,2,5,1,0,0,1,0,4,Engaged,"",Fri Mar 31 2023 23:34:14 GMT+0000 (Coordinated Universal Time)
"4079","46",Red,"JJR",0,0,0,1,0,0,Mobility,None,2,2,0,0,2,0,0,0,None,"",Fri Mar 31 2023 23:34:16 GMT+0000 (Coordinated Universal Time)
"5124","46",Red,"HH",0,0,0,1,0,0,Mobility,None,0,5,0,0,0,0,0,5,None,"Not horrible, low place",Fri Mar 31 2023 23:34:20 GMT+0000 (Coordinated Universal Time)
"6060","46",Red,"Jay M",0,0,0,0,0,1,Mobility,None,0,2,0,0,0,0,1,1,Park,"Intake looks G54 sus",Fri Mar 31 2023 23:34:35 GMT+0000 (Coordinated Universal Time)
"6657","46",Blue,"LP",0,0,0,0,0,0,None,None,0,3,0,0,0,0,0,3,Engaged,"Can only do low and maybe mid if they launch cubes",Fri Mar 31 2023 23:35:04 GMT+0000 (Coordinated Universal Time)
"4079","46",Red,"JJR",0,0,0,1,0,0,Mobility,None,2,2,0,0,2,0,0,0,None,"",Fri Mar 31 2023 23:36:36 GMT+0000 (Coordinated Universal Time)
"4698","47",Blue,"JW",0,1,0,0,0,0,Attempted Mobility,None,4,2,0,4,0,0,2,0,Engaged,"",Fri Mar 31 2023 23:42:56 GMT+0000 (Coordinated Universal Time)
" 5012","47",Red,"HH",0,0,0,0,0,0,None,None,0,1,0,0,0,0,0,1,Engaged,"All defense, good at defense but a bit wobbly ",Fri Mar 31 2023 23:43:00 GMT+0000 (Coordinated Universal Time)
"7157","47",Red,"LL",0,0,0,1,0,0,None,None,0,0,0,0,0,0,0,0,None,"Robot didn’t move",Fri Mar 31 2023 23:43:03 GMT+0000 (Coordinated Universal Time)
"2073","47",Red,"Jay M",0,0,0,1,0,0,Mobility,Engaged,3,1,1,1,0,1,0,0,Engaged,"",Fri Mar 31 2023 23:43:05 GMT+0000 (Coordinated Universal Time)
"691","47",Blue,"LP",0,0,0,0,0,1,Mobility,None,0,3,0,0,0,0,0,3,None,"",Fri Mar 31 2023 23:43:06 GMT+0000 (Coordinated Universal Time)
"7042","47",Red,"JJR",0,0,0,1,0,0,None,None,0,0,0,0,0,0,0,0,Park,"Disabled after Autos",Fri Mar 31 2023 23:43:12 GMT+0000 (Coordinated Universal Time)
"7042","47",Red,"JJR",0,0,0,1,0,0,None,None,0,0,0,0,0,0,0,0,Park,"Disabled after Autos",Fri Mar 31 2023 23:43:16 GMT+0000 (Coordinated Universal Time)
"7042","47",Red,"JJR",0,0,0,1,0,0,None,None,0,0,0,0,0,0,0,0,Park,"Disabled after Autos",Fri Mar 31 2023 23:43:18 GMT+0000 (Coordinated Universal Time)
"687","48",Red,"LL",1,0,0,0,0,0,Mobility,None,3,3,1,2,0,2,0,0,Docked,"Good place high. ",Fri Mar 31 2023 23:50:34 GMT+0000 (Coordinated Universal Time)
"5869","48",Blue,"JW",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,1,None,"Disabled",Fri Mar 31 2023 23:50:36 GMT+0000 (Coordinated Universal Time)
"3749","47",Red,"JJR",1,0,0,0,0,0,Mobility,None,4,3,3,1,0,1,0,0,Park,"",Fri Mar 31 2023 23:50:58 GMT+0000 (Coordinated Universal Time)
"3669","48",Blue,"LP",1,0,0,0,0,0,Mobility,Attempted,5,0,4,0,1,0,0,0,Engaged,"",Fri Mar 31 2023 23:51:01 GMT+0000 (Coordinated Universal Time)
"3512","48",Blue,"Jay M",1,0,0,0,0,0,Mobility,None,2,6,1,0,1,3,0,3,Engaged,"",Fri Mar 31 2023 23:51:03 GMT+0000 (Coordinated Universal Time)
"9084","48",Red,"HH",1,0,0,0,0,0,Mobility,Engaged,0,8,0,0,0,0,0,7,None,"Sub station issues and cubes rolling out of placement",Fri Mar 31 2023 23:51:41 GMT+0000 (Coordinated Universal Time)
"4415","49",Red,"JJR",1,0,0,0,0,0,None,Engaged,5,0,2,2,0,1,1,0,Docked,"",Fri Mar 31 2023 23:59:07 GMT+0000 (Coordinated Universal Time)
"7607","Qual 49",Blue,"AS",0,0,0,0,0,0,Mobility,None,0,2,0,0,0,0,1,0,Park,"",Fri Mar 31 2023 23:59:18 GMT+0000 (Coordinated Universal Time)
"6072","49",Red,"HH",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,Park,"Good defensive bot, good driving",Fri Mar 31 2023 23:59:18 GMT+0000 (Coordinated Universal Time)
"980","49",Blue,"Lg",0,1,0,0,0,0,Mobility,None,1,0,0,1,0,0,0,0,Docked,"Arm broke. Sketch af",Fri Mar 31 2023 23:59:19 GMT+0000 (Coordinated Universal Time)
"4415","49",Red,"KL",1,0,0,0,0,0,None,Engaged,5,3,1,2,0,2,1,0,Docked,"Not good at engage",Fri Mar 31 2023 23:59:49 GMT+0000 (Coordinated Universal Time)
"6072","49",Red,"MR",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,None,"attempted defense. couple good moments but overall was not useful.",Sat Apr 01 2023 00:01:05 GMT+0000 (Coordinated Universal Time)
"6060","50",Red,"LL",0,0,0,0,0,1,Mobility,None,0,3,0,0,0,0,0,2,Park,"I think something broke",Sat Apr 01 2023 00:06:14 GMT+0000 (Coordinated Universal Time)
"8060","50",Red,"KL",0,0,0,0,0,1,None,None,0,0,0,0,0,0,0,0,Docked,"GAH DAMN THEY SUCK",Sat Apr 01 2023 00:06:18 GMT+0000 (Coordinated Universal Time)
"2659","50",Red,"HH",1,0,0,0,0,0,Mobility,None,2,1,3,0,1,1,0,0,Park,"Good, steady ",Sat Apr 01 2023 00:06:20 GMT+0000 (Coordinated Universal Time)
"3759","50",Blue,"Lg",0,0,1,0,0,0,Mobility,None,0,0,0,0,0,0,0,0,Engaged,"Garbage",Sat Apr 01 2023 00:06:30 GMT+0000 (Coordinated Universal Time)
"6305","50",Red,"MR",0,0,0,0,0,0,Mobility,None,0,0,0,0,0,0,0,0,None,"they tried their best. (do NOT pick)",Sat Apr 01 2023 00:06:46 GMT+0000 (Coordinated Universal Time)
"2659","Qual 50",Blue,"AS",1,0,0,0,0,0,None,Docked,5,2,3,0,1,2,0,1,None,"",Sat Apr 01 2023 00:07:09 GMT+0000 (Coordinated Universal Time)
"2404","Qual 51",Red,"AS",0,0,0,0,0,1,Mobility,None,1,0,0,0,0,0,0,0,Engaged,"",Sat Apr 01 2023 00:15:45 GMT+0000 (Coordinated Universal Time)
"4014","51",Red,"LL",0,0,0,0,0,0,Mobility,None,0,0,0,0,0,0,0,0,Engaged,"2 bot balance. Flat bot. Just played defense (average defense)",Sat Apr 01 2023 00:15:49 GMT+0000 (Coordinated Universal Time)
"4414","51",Red,"MR",0,1,0,0,0,0,Mobility,Engaged,3,3,3,1,1,2,1,6,None,"",Sat Apr 01 2023 00:15:49 GMT+0000 (Coordinated Universal Time)
"4079","51",Blue,"HH",0,0,0,1,0,0,Mobility,None,2,0,0,0,0,0,0,1,Engaged,"Slow in sub station, breakable looking arm, slow place",Sat Apr 01 2023 00:16:09 GMT+0000 (Coordinated Universal Time)
"691","51",Red,"KL",0,0,0,0,0,0,Mobility,None,0,2,0,0,0,0,0,1,None,"Got absolutely carried by 4414",Sat Apr 01 2023 00:16:25 GMT+0000 (Coordinated Universal Time)
"2073","51",Blue,"Lg",0,0,0,1,0,0,Mobility,Engaged,3,3,2,0,1,0,0,3,Park,"decent cube cycle",Sat Apr 01 2023 00:16:26 GMT+0000 (Coordinated Universal Time)
Team Number,Match Number,Team Color,Scout Initals,Cone High Auto,Cone Mid Auto,Cone Low Auto,Cube High Auto,Cube Mid Auto,Cube Low Auto,Mobility Auto,Balance Auto,Cones Collected,Cubes Collected,Cone High,Cone Mid,Cone Low,Cube High,Cube Mid,Cube Low,Endgame Teleop,How in the way of own alliance (none (0) to lots (10)),How tippy (none (0) to lots (10)),How good at defense (bad (0) to good (10)),Speed,Notes,Time Uploaded
"","",Red,"",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,None,0,0,0,Fast,"Test upload",Sat Apr 01 2023 14:37:15 GMT+0000 (Coordinated Universal Time)
"5012","53",Red,"LL",0,0,0,0,0,1,Mobility,None,0,0,0,0,0,0,0,0,Docked,2,0,9,Fast,"Very good defense. No shooting",Sat Apr 01 2023 16:01:22 GMT+0000 (Coordinated Universal Time)
"2375","52",Red,"KL",0,0,1,0,0,0,None,Engaged,0,0,0,0,0,0,0,5,Docked,0,3,0,Slow,"Only places low",Sat Apr 01 2023 16:01:24 GMT+0000 (Coordinated Universal Time)
"5142","52",Blue,"HH",0,0,0,1,0,0,Mobility,None,0,0,0,0,0,1,1,2,Engaged,1,0,3,Fast,"A good pick fast and some defense good cube game and balance",Sat Apr 01 2023 16:01:27 GMT+0000 (Coordinated Universal Time)
"981","52",Red,"MR",0,0,0,0,0,1,Mobility,None,2,0,0,1,0,0,0,0,None,0,7,0,Slow,"low scorer. unstable robot. not a good defense pick and certainly not a good score pick",Sat Apr 01 2023 16:01:48 GMT+0000 (Coordinated Universal Time)
"687","Qual 52",Red,"AS ",1,0,0,0,0,0,Mobility,None,4,2,3,1,1,2,0,0,Park,0,0,0,Normal,"Quick bot, good cycle, didn’t play defense, good cone placement",Sat Apr 01 2023 16:02:20 GMT+0000 (Coordinated Universal Time)
"3669","52",Blue,"Lg",1,0,0,0,0,0,Mobility,Engaged,4,0,1,3,0,0,0,0,Engaged,0,2,2,Normal,"Efficient cycles for the speed",Sat Apr 01 2023 16:02:34 GMT+0000 (Coordinated Universal Time)
"9084","53",Red,"LL",1,0,0,0,0,0,Mobility,None,0,6,0,0,0,0,0,6,Engaged,0,0,0,Normal,"Cycle time: 14 sec. Other robots kept getting in the way",Sat Apr 01 2023 16:09:17 GMT+0000 (Coordinated Universal Time)
"1197","53",Red,"MR",1,0,0,0,0,0,Mobility,None,0,1,0,0,0,0,0,0,None,5,2,0,Normal,"cone intake at loading station seems inconsistent.",Sat Apr 01 2023 16:09:22 GMT+0000 (Coordinated Universal Time)
"4419","53",Blue,"HH",1,0,0,0,0,0,Mobility,Engaged,1,2,1,0,0,1,0,1,Engaged,3,3,0,Normal,"Penalties, wobbly intake, med speed ",Sat Apr 01 2023 16:09:42 GMT+0000 (Coordinated Universal Time)
"7157","53",Red,"KL",1,0,0,1,0,0,Mobility,None,5,4,5,0,0,2,0,1,Engaged,2,4,0,Fast,"If they go too fast out of substation they tip",Sat Apr 01 2023 16:09:54 GMT+0000 (Coordinated Universal Time)
"3749","53",Blue,"Lg",0,0,0,0,0,0,Mobility,None,4,0,2,0,1,0,0,0,Engaged,0,0,2,Fast,"Missed a lot of cones on the high. But good cycle times. Could be good",Sat Apr 01 2023 16:10:03 GMT+0000 (Coordinated Universal Time)
"6417","Qual 53",Red,"AS",0,0,0,1,0,0,Mobility,None,2,1,2,0,0,0,0,1,Park,5,3,0,Slow,"Fouls in auto",Sat Apr 01 2023 16:10:06 GMT+0000 (Coordinated Universal Time)
"5869","54",Red,"MR",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,Engaged,2,5,1,Slow,"disabled for large portion of match. drove slow and aimlessly. tried to push game pieces into the low zone. broken or non-functional intake",Sat Apr 01 2023 16:15:40 GMT+0000 (Coordinated Universal Time)
"399","54",Red,"KL",0,0,0,0,1,0,Mobility,None,0,7,0,0,0,0,0,6,None,3,2,0,Fast,"Only places low-slow at it as well",Sat Apr 01 2023 16:15:41 GMT+0000 (Coordinated Universal Time)
"7042","54",Red,"LL",0,0,0,1,0,0,Mobility,Engaged,1,1,0,1,1,0,0,1,None,5,8,0,Slow,"Very bad overall. Took forever to intake. Can’t score. Almost fell over twice. Intake flimsy",Sat Apr 01 2023 16:15:47 GMT+0000 (Coordinated Universal Time)
"6657","Qual 54",Blue,"AS",0,0,0,0,1,0,Mobility,None,0,5,0,0,0,0,0,5,Engaged,2,0,2,Normal,"Cycled low cubes with relatively slow cycle time and substation time",Sat Apr 01 2023 16:16:00 GMT+0000 (Coordinated Universal Time)
"3512","54",Blue,"Lg",1,0,0,0,0,0,None,Docked,1,8,1,0,0,1,1,5,Park,2,0,3,Fast,"Great cube cycles. Almost as good as ours",Sat Apr 01 2023 16:16:02 GMT+0000 (Coordinated Universal Time)
"4687","54",Blue,"HH",0,1,0,0,0,0,Mobility,None,2,2,0,3,0,0,2,1,Engaged,0,0,0,Fast,"Good bot only med low lots of links and stays out of way of team",Sat Apr 01 2023 16:16:14 GMT+0000 (Coordinated Universal Time)
"8768","Qual 55",Blue,"AS",0,0,0,0,0,1,None,Attempted,3,0,0,3,0,0,0,0,None,2,0,1,Normal,"Jams the substation. Do not pick",Sat Apr 01 2023 16:23:04 GMT+0000 (Coordinated Universal Time)
"8060","55",Red,"LL",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,Park,6,0,3,Slow,"Very bad. Looked confused",Sat Apr 01 2023 16:23:18 GMT+0000 (Coordinated Universal Time)
"8888","55",Red,"KL",1,0,0,0,0,0,Mobility,None,4,0,3,0,0,0,0,0,Docked,5,4,0,Normal,"Not a bad boy, consistent at placing high just not efficiently ",Sat Apr 01 2023 16:23:21 GMT+0000 (Coordinated Universal Time)
"2073","55",Red,"MR",0,0,0,1,0,0,Mobility,Engaged,0,8,0,0,0,1,0,8,Engaged,1,1,0,Fast,"looks pretty solid. no cones but relatively quick.",Sat Apr 01 2023 16:23:44 GMT+0000 (Coordinated Universal Time)
"6072","55",Blue,"Lg",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,None,3,0,7,Normal,"Defended game’s pieces in middle",Sat Apr 01 2023 16:23:54 GMT+0000 (Coordinated Universal Time)
"691","55",Blue,"HH",0,0,0,0,0,0,None,None,0,4,0,0,0,0,0,4,Engaged,4,5,2,Normal,"Slow in sub, janky arm but not the worst",Sat Apr 01 2023 16:25:53 GMT+0000 (Coordinated Universal Time)
"3759","Qual 56",Red,"",0,0,0,0,0,0,Mobility,None,3,0,0,1,1,0,0,1,None,3,0,2,Slow,"",Sat Apr 01 2023 16:30:54 GMT+0000 (Coordinated Universal Time)
"4415","56",Red,"LL",1,0,0,0,0,0,Mobility,None,3,1,1,1,1,1,0,0,Engaged,0,0,0,Normal,"Intake a little slow. Good at shooting.",Sat Apr 01 2023 16:30:57 GMT+0000 (Coordinated Universal Time)
"4414","55",Red,"KL",0,2,0,0,0,0,None,Engaged,4,9,3,1,0,1,1,6,Park,0,0,0,Fast,"4414 duh",Sat Apr 01 2023 16:31:15 GMT+0000 (Coordinated Universal Time)
"981","56",Blue,"HH",0,0,0,0,0,1,None,None,0,2,0,0,0,0,0,1,Engaged,5,7,0,Slow,"Slow big and unstable big no",Sat Apr 01 2023 16:31:17 GMT+0000 (Coordinated Universal Time)
"6305","56",Blue,"Lg",0,0,0,0,0,0,Mobility,None,0,2,0,0,0,0,0,1,None,4,7,0,Slow,"Terrible everything ",Sat Apr 01 2023 16:31:24 GMT+0000 (Coordinated Universal Time)
"2659","56",Red,"",1,0,0,0,0,0,None,None,2,4,1,2,0,1,1,1,Engaged,0,2,0,Fast,"pretty fast. good at grabbing from side load station. didn't interfere with alliance partners",Sat Apr 01 2023 16:32:02 GMT+0000 (Coordinated Universal Time)
"4079","57",Red,"KL",0,0,0,0,0,1,Mobility,None,0,0,0,0,0,0,0,0,Engaged,0,3,1,Normal,"Tried defense didn’t move the entire match",Sat Apr 01 2023 16:39:54 GMT+0000 (Coordinated Universal Time)
"7607","57",Blue,"Jay M",0,0,0,0,0,0,Mobility,None,0,1,0,0,0,0,0,1,Engaged,7,8,0,Slow,"No. Please no",Sat Apr 01 2023 16:40:22 GMT+0000 (Coordinated Universal Time)
"3669","57",Red,"LL",1,0,0,0,0,0,Mobility,Engaged,2,2,2,0,1,0,0,0,None,1,0,0,Normal,"Can’t pick up cubes. Should have parked but didn’t ",Sat Apr 01 2023 16:40:25 GMT+0000 (Coordinated Universal Time)
"1197","57",Red,"HH",0,0,1,0,0,0,Attempted Mobility,None,2,0,0,1,0,0,0,0,Engaged,8,0,0,Slow,"Slow, spent a long long time in high sun station inaccurate placement ",Sat Apr 01 2023 16:40:35 GMT+0000 (Coordinated Universal Time)
"5124","57",Blue,"JJR",0,0,0,1,0,0,Mobility,None,0,5,0,0,0,0,0,5,Park,2,4,0,Normal,"",Sat Apr 01 2023 16:40:43 GMT+0000 (Coordinated Universal Time)
"4014","57",Blue,"LP",0,0,0,0,0,0,None,Engaged,0,0,0,0,0,0,0,0,Engaged,1,0,7,Normal,"",Sat Apr 01 2023 16:40:49 GMT+0000 (Coordinated Universal Time)
"980","58",Blue,"Jay M",0,0,0,0,0,0,None,None,2,1,0,2,0,0,0,1,None,4,6,0,Normal,"Disabled",Sat Apr 01 2023 16:47:03 GMT+0000 (Coordinated Universal Time)
"7042","58",Blue,"LP",0,0,0,1,0,0,None,Docked,2,1,0,2,0,0,0,0,None,3,4,1,Fast,"Broke mid match",Sat Apr 01 2023 16:47:25 GMT+0000 (Coordinated Universal Time)
"5012","58",Red,"KL",0,0,0,0,0,1,None,None,0,0,0,0,0,0,0,0,None,0,0,10,Fast,"Very good defense",Sat Apr 01 2023 16:47:46 GMT+0000 (Coordinated Universal Time)
"6657","58",Red,"LL",0,0,0,0,1,0,Mobility,None,0,2,0,0,0,0,1,1,Engaged,0,0,0,Fast,"Stopped for a while then reconnected. ",Sat Apr 01 2023 16:47:51 GMT+0000 (Coordinated Universal Time)
"3476","38",Blue,"JJR",0,0,1,1,0,0,Mobility,None,9,0,4,2,1,0,0,0,Park,0,1,0,Fast,"A little distracted by us not moving ",Sat Apr 01 2023 16:47:58 GMT+0000 (Coordinated Universal Time)
"9084","58",Red,"HH",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,None,0,0,0,Fast,"Got disabled ran over cone ",Sat Apr 01 2023 16:48:35 GMT+0000 (Coordinated Universal Time)
"2375","59",Red,"HH",0,0,0,0,0,1,Mobility,None,0,0,0,0,0,0,0,0,None,1,0,8,Fast,"Good defense bot, got disabled",Sat Apr 01 2023 16:54:34 GMT+0000 (Coordinated Universal Time)
"3749","59",Blue,"Jay M",1,0,0,0,0,0,Mobility,None,2,3,0,1,1,1,0,2,Engaged,2,0,0,Fast,"",Sat Apr 01 2023 16:54:59 GMT+0000 (Coordinated Universal Time)
"7157","59",Blue,"LP",1,0,0,0,0,0,Mobility,None,4,5,2,3,0,1,1,3,None,0,0,0,Fast,"",Sat Apr 01 2023 16:55:21 GMT+0000 (Coordinated Universal Time)
